doc1,doc2,number_of_relations
129,197,2
129,199,1
129,202,2
129,206,1
129,207,4
129,210,2
129,211,3
129,212,2
129,214,1
129,215,2
129,216,2
129,218,1
129,225,1
129,233,1
129,239,1
129,240,4
129,241,2
129,244,3
129,245,3
129,247,3
129,254,2
129,256,1
129,257,1
129,259,1
129,260,2
129,261,1
129,262,4
129,266,1
129,268,1
129,269,1
129,272,2
129,273,1
129,278,4
129,282,1
129,283,1
129,284,2
129,286,2
129,287,1
129,288,1
129,289,2
129,292,1
129,293,2
129,294,3
129,296,4
129,297,2
130,133,1
130,137,1
130,144,1
130,148,1
130,149,2
130,150,1
130,152,1
130,154,1
130,155,1
130,159,1
130,160,2
130,161,1
130,162,1
130,164,1
130,165,1
130,166,1
130,168,1
130,172,1
130,173,1
130,175,1
130,176,1
130,179,1
130,183,1
130,184,1
130,185,1
130,187,1
130,188,1
130,189,1
130,190,1
130,191,1
130,192,1
130,194,1
130,195,1
130,196,1
130,197,1
130,199,1
130,200,1
130,201,1
130,202,1
130,203,1
130,204,1
130,205,1
130,208,1
130,210,1
130,213,1
130,215,1
130,217,1
130,219,1
130,220,1
130,223,1
130,225,1
130,228,1
130,229,1
130,230,1
130,231,1
130,232,1
130,233,1
130,234,1
130,235,1
130,236,1
130,237,1
130,238,1
130,241,1
130,242,1
130,246,1
130,248,1
130,251,1
130,252,1
130,254,1
130,255,1
130,258,1
130,263,1
130,265,1
130,270,1
130,271,2
130,272,1
130,274,1
130,275,1
130,276,1
130,282,1
130,284,1
130,286,1
130,287,1
130,290,1
130,291,1
130,292,1
130,297,1
130,298,1
130,299,1
131,132,1
131,134,1
131,137,1
131,138,1
131,145,1
131,148,1
131,149,1
131,151,1
131,152,1
131,154,1
131,155,1
131,162,1
131,167,1
131,169,2
131,170,3
131,171,1
131,177,2
131,179,1
131,181,1
131,182,2
131,191,1
131,193,1
131,199,1
131,206,1
131,207,2
131,211,2
131,212,1
131,215,1
131,218,1
131,221,1
131,225,1
131,233,2
131,239,1
131,240,3
131,241,2
131,243,1
131,244,1
131,245,4
131,247,4
131,248,1
131,254,1
131,256,1
131,257,1
131,260,2
131,261,1
131,266,1
131,269,3
131,278,2
131,282,1
131,285,1
131,286,1
131,292,1
131,293,1
131,296,2
131,297,2
132,134,2
132,139,1
132,145,1
132,147,2
132,152,4
132,157,1
132,159,1
132,162,1
132,163,1
132,169,4
132,170,2
132,172,1
132,174,1
132,175,2
132,177,5
132,180,1
132,181,3
132,182,3
132,186,1
132,189,1
132,191,2
132,193,2
132,196,1
132,207,3
132,211,3
132,212,2
132,214,3
132,219,1
132,222,1
132,240,1
132,244,2
132,245,1
132,247,2
132,254,2
132,259,2
132,260,2
132,262,4
132,266,2
132,269,1
132,278,1
132,279,1
132,280,1
132,281,1
132,286,2
132,288,2
132,289,1
132,294,3
132,296,6
132,297,1
134,139,2
134,140,3
134,141,2
134,142,2
134,143,2
134,145,1
134,147,1
134,148,1
134,149,1
134,150,3
134,151,2
134,152,4
134,157,2
134,158,2
134,162,2
134,163,2
134,164,3
134,165,3
134,168,2
134,169,1
134,170,3
134,171,2
134,173,1
134,174,2
134,175,1
134,176,1
134,177,5
134,179,3
134,180,2
134,181,2
134,182,2
134,183,2
134,184,2
134,185,2
134,186,2
134,187,2
134,188,2
134,189,4
134,190,3
134,191,8
134,192,3
134,193,3
134,195,2
134,196,1
134,197,3
134,202,3
134,207,8
134,208,2
134,210,3
134,211,2
134,212,3
134,214,1
134,215,2
134,216,3
134,217,1
134,221,1
134,224,2
134,228,2
134,229,2
134,230,2
134,231,2
134,232,2
134,233,1
134,236,2
134,237,2
134,238,2
134,240,2
134,241,2
134,242,2
134,244,2
134,245,5
134,247,4
134,248,1
134,250,3
134,253,3
134,254,3
134,257,1
134,258,1
134,259,1
134,260,1
134,262,10
134,266,1
134,269,1
134,271,1
134,272,3
134,277,4
134,278,2
134,280,2
134,281,2
134,283,1
134,284,1
134,285,2
134,286,4
134,288,1
134,289,2
134,292,3
134,293,2
134,294,3
134,295,1
134,296,5
134,297,3
135,152,1
135,157,1
135,162,1
135,177,2
135,182,1
135,189,1
135,191,2
135,196,1
135,207,1
135,211,1
135,245,2
135,250,1
135,262,1
135,277,2
135,285,1
135,286,2
135,289,1
135,294,1
135,296,1
136,157,1
136,169,1
136,170,1
136,177,2
136,182,1
136,189,1
136,207,1
136,211,1
136,262,1
136,286,1
136,289,1
136,294,1
136,296,2
137,139,2
137,140,2
137,144,2
137,145,1
137,147,1
137,149,1
137,151,1
137,153,1
137,159,1
137,160,1
137,164,1
137,169,1
137,170,2
137,172,1
137,174,1
137,177,4
137,180,2
137,183,1
137,184,1
137,185,1
137,187,1
137,188,1
137,189,1
137,191,3
137,195,1
137,196,1
137,207,1
137,209,2
137,214,2
137,216,2
137,219,1
137,222,1
137,223,1
137,224,1
137,233,1
137,235,1
137,240,4
137,241,2
137,245,7
137,246,1
137,247,4
137,249,1
137,252,2
137,253,2
137,257,3
137,269,5
137,271,2
137,277,1
137,278,2
137,280,2
137,281,1
137,282,1
137,285,1
137,286,1
137,287,1
137,288,1
137,291,1
137,292,3
137,294,1
137,296,1
138,177,1
138,245,1
138,262,2
138,269,1
139,140,1
139,144,1
139,145,1
139,147,1
139,148,2
139,149,1
139,150,1
139,152,3
139,157,2
139,158,1
139,160,1
139,162,2
139,164,1
139,165,2
139,166,1
139,168,1
139,169,4
139,170,3
139,173,1
139,174,1
139,175,2
139,177,8
139,180,1
139,181,1
139,182,4
139,189,1
139,190,1
139,191,5
139,192,1
139,193,2
139,196,1
139,197,1
139,198,1
139,202,1
139,203,1
139,204,1
139,207,5
139,209,1
139,210,1
139,211,6
139,212,3
139,213,1
139,214,1
139,215,1
139,216,1
139,217,1
139,221,1
139,223,1
139,225,1
139,233,1
139,237,1
139,240,4
139,244,2
139,245,8
139,246,1
139,247,2
139,251,1
139,252,1
139,253,2
139,254,2
139,255,1
139,258,1
139,259,2
139,260,2
139,262,6
139,266,1
139,269,1
139,270,1
139,272,1
139,273,1
139,274,1
139,275,1
139,277,1
139,278,2
139,282,1
139,284,1
139,285,2
139,286,3
139,287,1
139,288,1
139,289,1
139,291,1
139,292,1
139,293,1
139,294,2
139,295,1
139,296,6
139,297,1
139,298,1
140,141,1
140,142,1
140,143,1
140,145,1
140,148,1
140,150,2
140,151,1
140,152,2
140,157,1
140,158,2
140,162,2
140,163,1
140,164,2
140,165,2
140,168,2
140,170,1
140,171,1
140,177,2
140,179,1
140,181,1
140,182,2
140,183,1
140,184,1
140,185,1
140,186,1
140,187,1
140,188,1
140,189,2
140,190,2
140,191,3
140,192,2
140,193,1
140,195,1
140,196,1
140,197,2
140,202,2
140,207,1
140,208,1
140,210,2
140,211,3
140,212,2
140,215,2
140,216,2
140,224,1
140,228,1
140,229,1
140,230,1
140,231,1
140,232,1
140,236,1
140,237,1
140,238,1
140,240,2
140,242,1
140,244,1
140,245,4
140,248,1
140,250,1
140,253,1
140,254,1
140,262,3
140,272,2
140,277,3
140,278,2
140,280,1
140,281,1
140,284,1
140,285,2
140,286,2
140,289,1
140,293,1
140,294,1
140,296,1
140,297,1
141,148,1
141,150,1
141,158,1
141,164,1
141,165,1
141,168,1
141,190,1
141,192,1
141,197,1
141,198,1
141,202,1
141,210,1
141,211,1
141,212,1
141,215,1
141,216,1
141,240,2
141,244,1
141,245,1
141,254,1
141,262,1
141,272,1
141,278,2
141,284,1
141,293,1
142,148,1
142,150,1
142,151,1
142,157,1
142,158,1
142,164,1
142,165,1
142,168,1
142,169,1
142,177,1
142,189,1
142,190,1
142,192,1
142,197,1
142,202,1
142,207,1
142,210,1
142,211,1
142,212,1
142,215,1
142,216,1
142,233,1
142,240,2
142,241,1
142,242,1
142,243,1
142,244,1
142,245,2
142,254,2
142,262,2
142,267,1
142,272,1
142,277,1
142,278,2
142,279,1
142,284,1
142,286,1
142,289,1
142,293,1
142,294,1
142,296,1
143,148,1
143,150,1
143,158,1
143,164,1
143,165,1
143,168,1
143,190,1
143,192,1
143,197,1
143,198,1
143,202,1
143,210,1
143,211,1
143,212,1
143,215,1
143,216,1
143,240,2
143,244,1
143,245,1
143,254,1
143,262,1
143,272,1
143,278,2
143,284,1
143,293,1
144,145,2
144,146,1
144,147,1
144,152,2
144,157,2
144,160,1
144,162,1
144,165,2
144,167,1
144,168,1
144,169,3
144,170,2
144,172,1
144,175,2
144,177,7
144,181,2
144,182,3
144,184,1
144,185,1
144,187,1
144,188,1
144,189,2
144,191,1
144,193,1
144,196,2
144,203,1
144,205,1
144,207,4
144,211,3
144,214,2
144,219,1
144,221,1
144,222,1
144,226,1
144,228,2
144,229,2
144,230,2
144,231,2
144,232,2
144,233,2
144,236,1
144,237,2
144,238,2
144,239,1
144,240,1
144,241,1
144,244,1
144,245,2
144,247,3
144,251,1
144,254,1
144,259,1
144,260,2
144,262,4
144,266,1
144,268,1
144,269,1
144,277,2
144,280,2
144,281,2
144,285,2
144,286,5
144,287,2
144,288,1
144,289,2
144,294,3
144,295,2
144,296,8
145,147,1
145,148,2
145,149,2
145,150,1
145,152,4
145,157,1
145,159,1
145,160,2
145,162,2
145,164,1
145,165,1
145,166,1
145,168,1
145,169,2
145,171,1
145,172,1
145,173,1
145,174,2
145,175,2
145,177,1
145,179,1
145,180,2
145,181,2
145,182,2
145,184,1
145,185,1
145,187,1
145,188,1
145,190,1
145,191,3
145,192,1
145,193,3
145,196,1
145,197,1
145,202,1
145,203,2
145,204,1
145,205,1
145,207,2
145,210,1
145,211,3
145,212,1
145,213,2
145,214,2
145,215,1
145,216,1
145,217,1
145,219,2
145,221,2
145,222,1
145,223,1
145,225,1
145,226,1
145,228,1
145,229,1
145,230,1
145,231,1
145,232,1
145,233,2
145,236,1
145,237,1
145,238,1
145,240,1
145,241,1
145,244,2
145,245,3
145,246,1
145,247,1
145,249,1
145,250,1
145,251,1
145,252,1
145,253,1
145,254,2
145,255,1
145,258,1
145,259,2
145,260,3
145,262,4
145,266,1
145,270,1
145,271,1
145,272,1
145,273,1
145,274,1
145,275,1
145,277,1
145,278,1
145,280,2
145,281,2
145,282,1
145,283,1
145,284,1
145,286,1
145,287,1
145,288,2
145,291,1
145,292,1
145,293,2
145,294,1
145,295,2
145,296,2
145,297,1
145,298,1
146,149,1
146,152,1
146,160,1
146,179,1
146,191,1
146,213,1
146,219,1
146,241,1
146,254,1
146,271,1
146,292,1
146,297,1
147,148,1
147,152,4
147,153,1
147,154,1
147,155,1
147,157,2
147,162,1
147,163,1
147,169,3
147,170,2
147,177,3
147,178,1
147,181,2
147,182,2
147,186,1
147,189,1
147,191,1
147,193,2
147,198,1
147,205,1
147,206,1
147,207,3
147,209,1
147,211,2
147,212,2
147,213,1
147,214,2
147,218,1
147,221,3
147,222,1
147,224,1
147,233,1
147,241,1
147,244,1
147,245,1
147,247,2
147,249,1
147,253,1
147,254,1
147,257,1
147,259,1
147,262,2
147,264,1
147,266,1
147,267,1
147,269,1
147,273,1
147,277,1
147,279,2
147,283,1
147,285,3
147,286,2
147,288,1
147,289,2
147,294,2
147,295,1
147,296,3
147,297,1
148,150,1
148,151,2
148,152,2
148,153,1
148,157,1
148,158,1
148,159,1
148,162,1
148,163,1
148,164,1
148,165,1
148,168,1
148,169,2
148,170,3
148,171,1
148,172,1
148,174,1
148,175,1
148,177,3
148,179,1
148,180,1
148,181,2
148,182,1
148,183,1
148,184,1
148,185,1
148,186,1
148,187,1
148,188,1
148,189,2
148,190,1
148,191,1
148,192,1
148,193,2
148,195,1
148,196,1
148,197,1
148,202,1
148,207,2
148,208,1
148,210,1
148,211,1
148,212,1
148,214,2
148,215,1
148,216,1
148,219,1
148,222,1
148,224,1
148,228,1
148,229,1
148,230,1
148,231,1
148,232,1
148,236,1
148,237,1
148,238,1
148,240,2
148,241,2
148,242,1
148,244,1
148,245,4
148,247,3
148,248,1
148,250,1
148,253,1
148,254,1
148,257,3
148,259,1
148,260,2
148,262,3
148,266,1
148,269,2
148,272,1
148,277,1
148,278,2
148,280,2
148,281,2
148,286,2
148,288,1
148,289,1
148,292,3
148,294,2
148,296,3
148,297,1
149,151,1
149,153,1
149,158,1
149,159,1
149,165,1
149,168,1
149,169,1
149,170,2
149,172,1
149,174,1
149,177,3
149,180,1
149,196,2
149,211,1
149,214,1
149,219,1
149,221,1
149,222,1
149,240,4
149,241,3
149,245,4
149,247,3
149,254,1
149,257,3
149,262,1
149,269,3
149,277,2
149,278,3
149,280,1
149,281,1
149,285,1
149,286,1
149,287,1
149,292,3
149,296,2
150,151,1
150,158,2
150,163,1
150,164,2
150,165,2
150,168,2
150,170,1
150,171,1
150,179,1
150,181,1
150,183,1
150,184,1
150,185,1
150,186,1
150,187,1
150,188,1
150,189,1
150,190,2
150,192,2
150,193,1
150,195,1
150,197,2
150,202,2
150,208,1
150,210,2
150,211,1
150,212,2
150,215,2
150,216,2
150,224,1
150,228,1
150,229,1
150,230,1
150,231,1
150,232,1
150,236,1
150,237,1
150,238,1
150,240,2
150,242,1
150,244,1
150,245,2
150,248,1
150,253,1
150,254,1
150,262,2
150,272,2
150,278,2
150,280,1
150,281,1
150,284,1
150,293,1
150,297,1
151,152,1
151,154,1
151,155,1
151,157,2
151,158,1
151,162,1
151,164,1
151,165,1
151,167,1
151,168,1
151,170,1
151,177,4
151,189,2
151,190,1
151,192,1
151,193,1
151,197,1
151,198,1
151,199,1
151,202,1
151,207,4
151,210,1
151,211,1
151,212,1
151,215,1
151,216,1
151,225,1
151,233,1
151,239,1
151,240,3
151,241,1
151,244,1
151,245,3
151,247,2
151,253,1
151,254,1
151,256,1
151,257,1
151,262,6
151,269,2
151,272,1
151,278,3
151,282,1
151,284,1
151,286,2
151,289,2
151,292,2
151,293,1
151,294,2
151,296,3
152,153,3
152,154,1
152,155,1
152,157,3
152,158,1
152,159,3
152,160,1
152,162,2
152,163,1
152,165,3
152,168,2
152,169,5
152,170,4
152,172,1
152,174,1
152,175,2
152,176,1
152,177,7
152,178,2
152,180,1
152,181,6
152,182,3
152,184,1
152,185,1
152,186,1
152,187,1
152,188,1
152,189,1
152,191,2
152,193,4
152,196,1
152,198,1
152,203,1
152,205,2
152,206,1
152,207,8
152,209,1
152,211,4
152,212,2
152,213,1
152,214,3
152,218,2
152,219,1
152,221,3
152,222,2
152,224,1
152,226,1
152,228,1
152,229,1
152,230,1
152,231,1
152,232,1
152,233,3
152,236,1
152,237,1
152,238,1
152,240,4
152,241,5
152,244,2
152,245,7
152,247,6
152,249,1
152,253,1
152,254,3
152,257,5
152,259,2
152,260,2
152,262,8
152,264,1
152,266,2
152,267,1
152,269,4
152,273,2
152,274,1
152,277,3
152,278,3
152,279,3
152,280,2
152,281,2
152,283,1
152,285,2
152,286,4
152,287,2
152,288,2
152,289,3
152,292,4
152,294,4
152,295,2
152,296,7
152,297,1
153,154,1
153,155,1
153,162,2
153,163,1
153,167,1
153,169,3
153,170,3
153,177,3
153,179,1
153,181,2
153,182,3
153,186,1
153,191,2
153,193,2
153,199,1
153,207,2
153,211,3
153,212,1
153,218,1
153,221,2
153,225,1
153,233,1
153,239,1
153,240,2
153,241,1
153,245,1
153,247,4
153,250,2
153,253,1
153,256,1
153,257,1
153,261,1
153,262,2
153,269,1
153,278,1
153,279,1
153,282,1
153,285,4
153,292,2
153,296,5
153,297,1
154,159,1
154,162,1
154,169,3
154,170,2
154,174,1
154,175,1
154,177,1
154,180,1
154,181,1
154,182,1
154,191,1
154,193,1
154,207,1
154,211,1
154,214,1
154,240,2
154,241,3
154,243,1
154,244,1
154,245,3
154,247,3
154,254,2
154,257,3
154,259,1
154,260,1
154,262,1
154,266,1
154,269,2
154,277,1
154,278,2
154,288,1
154,292,3
154,294,1
154,296,1
155,159,1
155,162,1
155,169,3
155,170,2
155,174,1
155,175,1
155,177,1
155,180,1
155,181,1
155,182,1
155,191,1
155,193,1
155,207,1
155,211,1
155,214,1
155,240,2
155,241,3
155,243,1
155,244,1
155,245,3
155,247,3
155,254,2
155,257,3
155,259,1
155,260,1
155,262,1
155,266,1
155,269,2
155,277,1
155,278,2
155,288,1
155,292,3
155,294,1
155,296,1
157,159,1
157,162,2
157,169,2
157,170,1
157,172,1
157,175,1
157,177,2
157,181,2
157,182,3
157,191,3
157,193,1
157,196,1
157,207,1
157,211,3
157,214,2
157,219,1
157,222,1
157,244,1
157,250,2
157,254,1
157,259,1
157,260,1
157,262,2
157,266,1
157,280,1
157,281,1
157,286,1
157,288,1
157,294,1
157,296,3
158,163,1
158,164,2
158,165,3
158,168,2
158,170,1
158,177,2
158,179,2
158,183,1
158,184,1
158,185,1
158,186,1
158,187,1
158,188,1
158,189,1
158,190,2
158,191,1
158,192,2
158,193,1
158,195,1
158,197,2
158,202,2
158,207,2
158,208,1
158,210,2
158,211,1
158,212,1
158,215,1
158,216,2
158,221,2
158,224,1
158,228,1
158,229,1
158,230,1
158,231,1
158,232,1
158,236,1
158,237,1
158,238,1
158,240,2
158,241,1
158,242,1
158,244,1
158,245,4
158,253,2
158,254,2
158,262,5
158,271,1
158,272,2
158,277,2
158,278,2
158,280,1
158,281,1
158,284,1
158,285,1
158,286,1
158,292,2
158,293,1
158,296,1
158,297,2
159,160,1
159,162,1
159,167,1
159,169,2
159,170,1
159,175,3
159,177,1
159,181,2
159,182,1
159,189,1
159,193,3
159,199,1
159,207,4
159,211,1
159,214,2
159,218,1
159,225,1
159,233,1
159,239,1
159,240,1
159,241,1
159,244,2
159,245,1
159,246,1
159,247,3
159,254,2
159,256,1
159,257,1
159,259,2
159,260,2
159,262,3
159,266,2
159,269,1
159,275,1
159,278,1
159,282,1
159,286,1
159,287,1
159,288,2
159,289,1
159,292,1
159,294,3
159,296,3
160,162,1
160,165,1
160,169,1
160,172,1
160,177,5
160,182,1
160,191,2
160,196,2
160,198,1
160,203,1
160,207,1
160,209,1
160,211,1
160,214,3
160,219,1
160,221,1
160,222,1
160,233,1
160,239,1
160,240,1
160,241,1
160,245,5
160,247,2
160,250,1
160,257,1
160,260,1
160,262,2
160,266,2
160,269,1
160,277,3
160,279,1
160,280,1
160,281,1
160,285,1
160,286,2
160,287,1
160,292,1
160,296,4
161,169,1
161,175,1
161,181,1
161,193,1
161,207,1
161,214,1
161,244,1
161,254,1
161,259,1
161,260,1
161,262,1
161,266,1
161,288,1
161,294,1
161,296,1
162,169,1
162,170,2
162,172,1
162,174,1
162,177,2
162,180,1
162,196,1
162,214,1
162,219,1
162,222,1
162,240,2
162,241,2
162,245,3
162,247,3
162,257,3
162,269,2
162,277,1
162,278,2
162,280,1
162,281,1
162,292,3
162,296,1
163,164,1
163,165,1
163,168,1
163,169,3
163,170,2
163,174,2
163,177,2
163,179,1
163,180,2
163,181,2
163,182,2
163,186,7
163,190,1
163,192,1
163,193,1
163,197,1
163,202,1
163,207,1
163,210,1
163,211,3
163,212,7
163,215,1
163,216,1
163,218,1
163,221,4
163,240,2
163,244,1
163,245,2
163,247,9
163,250,1
163,253,1
163,254,1
163,261,1
163,262,2
163,266,2
163,267,1
163,272,2
163,278,2
163,279,8
163,284,1
163,285,2
163,293,2
163,296,2
163,297,7
164,165,2
164,168,2
164,170,1
164,171,1
164,179,1
164,181,1
164,183,1
164,184,1
164,185,1
164,186,1
164,187,1
164,188,1
164,189,1
164,190,2
164,192,2
164,193,1
164,195,1
164,197,2
164,202,2
164,208,1
164,210,2
164,211,1
164,212,2
164,215,2
164,216,2
164,224,1
164,228,1
164,229,1
164,230,1
164,231,1
164,232,1
164,236,1
164,237,1
164,238,1
164,240,2
164,242,1
164,244,1
164,245,2
164,248,1
164,253,1
164,254,1
164,262,2
164,272,2
164,277,1
164,278,2
164,280,1
164,281,1
164,284,1
164,285,1
164,293,1
164,297,1
165,168,2
165,169,2
165,170,3
165,175,1
165,176,1
165,177,3
165,179,2
165,182,2
165,183,1
165,184,1
165,185,1
165,186,1
165,187,1
165,188,1
165,189,2
165,190,2
165,191,1
165,192,2
165,193,2
165,195,1
165,197,2
165,202,2
165,207,2
165,208,1
165,210,2
165,211,3
165,212,1
165,215,1
165,216,2
165,221,1
165,224,1
165,228,1
165,229,1
165,230,1
165,231,1
165,232,1
165,236,1
165,237,1
165,238,1
165,240,2
165,241,2
165,242,1
165,244,1
165,245,1
165,247,1
165,253,1
165,254,2
165,260,1
165,262,4
165,271,1
165,272,2
165,273,1
165,278,2
165,280,1
165,281,1
165,284,1
165,286,2
165,287,1
165,289,2
165,292,1
165,293,1
165,294,3
165,296,4
165,297,2
166,172,1
166,177,1
166,196,1
166,214,1
166,219,1
166,222,1
166,280,1
166,281,1
166,296,1
167,169,5
167,170,6
167,174,2
167,177,5
167,180,2
167,182,5
167,191,2
167,211,5
167,219,1
167,221,2
167,240,2
167,241,2
167,245,4
167,247,5
167,257,3
167,262,1
167,269,3
167,277,2
167,278,2
167,285,1
167,292,3
167,296,4
168,170,1
168,179,2
168,183,1
168,184,1
168,185,1
168,186,1
168,187,1
168,188,1
168,189,1
168,190,2
168,191,1
168,192,2
168,193,1
168,195,1
168,197,2
168,202,2
168,208,1
168,210,2
168,211,1
168,212,1
168,215,1
168,216,2
168,221,1
168,224,1
168,228,1
168,229,1
168,230,1
168,231,1
168,232,1
168,236,1
168,237,1
168,238,1
168,240,2
168,241,1
168,242,1
168,244,1
168,245,1
168,253,1
168,254,2
168,262,2
168,271,1
168,272,2
168,278,2
168,280,1
168,281,1
168,284,1
168,292,1
168,293,1
168,297,2
169,170,8
169,174,1
169,175,2
169,177,5
169,178,1
169,179,1
169,180,1
169,181,4
169,182,6
169,184,1
169,186,3
169,190,1
169,191,4
169,193,7
169,198,1
169,199,1
169,203,1
169,205,1
169,206,3
169,207,6
169,209,2
169,211,6
169,212,4
169,213,1
169,214,5
169,218,3
169,221,5
169,222,1
169,224,1
169,225,1
169,226,1
169,229,1
169,230,2
169,231,1
169,232,1
169,233,2
169,237,2
169,239,1
169,240,2
169,241,3
169,244,3
169,245,5
169,247,10
169,249,1
169,250,4
169,253,1
169,254,3
169,256,1
169,257,3
169,259,5
169,260,2
169,261,1
169,262,7
169,264,2
169,266,4
169,267,1
169,269,3
169,273,1
169,277,2
169,278,2
169,279,5
169,282,1
169,283,2
169,285,4
169,286,2
169,288,3
169,289,1
169,292,2
169,294,4
169,295,1
169,296,7
169,297,3
170,173,1
170,174,1
170,175,2
170,176,1
170,177,5
170,179,2
170,180,1
170,181,3
170,182,6
170,184,1
170,186,2
170,190,2
170,191,1
170,192,1
170,193,4
170,197,1
170,202,1
170,203,2
170,206,3
170,207,3
170,209,2
170,210,1
170,211,7
170,212,4
170,214,4
170,215,1
170,216,1
170,218,2
170,221,3
170,226,1
170,229,1
170,230,1
170,231,1
170,232,1
170,237,1
170,240,2
170,244,3
170,245,4
170,247,8
170,250,3
170,254,3
170,257,1
170,259,3
170,260,2
170,261,2
170,262,6
170,264,1
170,266,5
170,272,1
170,277,4
170,278,2
170,279,5
170,283,1
170,284,1
170,285,3
170,286,1
170,288,2
170,292,1
170,293,1
170,294,3
170,295,1
170,296,6
170,297,4
171,177,2
171,181,1
171,189,2
171,190,1
171,192,1
171,197,1
171,202,1
171,207,2
171,210,1
171,212,2
171,215,2
171,216,1
171,240,1
171,244,1
171,245,2
171,247,1
171,248,1
171,260,1
171,262,2
171,272,1
171,278,1
171,283,1
171,284,1
171,286,3
171,289,2
171,293,1
171,294,2
171,296,2
172,173,1
172,174,1
172,175,1
172,180,1
172,191,1
172,193,1
172,203,1
172,204,1
172,211,1
172,213,1
172,217,1
172,221,1
172,223,1
172,225,1
172,233,1
172,245,1
172,246,1
172,251,1
172,252,1
172,255,1
172,258,1
172,260,1
172,262,1
172,270,1
172,273,1
172,274,1
172,275,1
172,282,1
172,287,1
172,291,1
172,295,1
172,298,1
173,177,1
173,196,1
173,212,1
173,214,1
173,219,1
173,222,1
173,280,1
173,281,1
173,296,1
174,177,1
174,180,4
174,181,1
174,182,2
174,191,2
174,193,3
174,196,1
174,207,6
174,211,2
174,214,1
174,217,3
174,219,1
174,221,2
174,222,1
174,226,2
174,233,3
174,239,1
174,245,2
174,247,7
174,249,2
174,250,3
174,253,2
174,254,3
174,258,3
174,259,2
174,260,2
174,262,7
174,266,1
174,277,4
174,280,1
174,281,1
174,288,3
174,293,2
174,296,4
175,177,7
175,178,1
175,181,2
175,182,1
175,191,1
175,193,2
175,196,1
175,197,1
175,198,2
175,205,1
175,206,1
175,207,3
175,209,1
175,211,1
175,212,1
175,213,1
175,214,4
175,219,1
175,221,3
175,222,2
175,224,1
175,226,1
175,233,2
175,239,2
175,241,1
175,244,2
175,245,5
175,249,1
175,253,1
175,254,2
175,257,2
175,259,2
175,260,3
175,262,5
175,264,2
175,266,3
175,267,1
175,269,1
175,273,1
175,277,1
175,280,1
175,281,1
175,283,1
175,286,2
175,288,2
175,289,1
175,292,1
175,294,2
175,295,1
175,296,5
175,297,1
176,177,2
176,198,1
176,207,1
176,212,2
176,245,2
176,257,1
176,262,1
176,277,1
176,286,1
176,292,1
176,295,1
177,179,1
177,180,3
177,181,4
177,182,5
177,183,1
177,184,2
177,185,1
177,186,3
177,187,1
177,188,1
177,189,3
177,190,1
177,191,7
177,193,7
177,195,1
177,196,2
177,199,1
177,203,2
177,204,1
177,206,2
177,207,8
177,209,2
177,211,6
177,212,4
177,213,1
177,214,3
177,216,1
177,217,1
177,218,1
177,219,1
177,221,3
177,222,1
177,223,1
177,224,1
177,225,2
177,226,1
177,229,1
177,230,1
177,231,1
177,232,1
177,233,3
177,235,1
177,237,1
177,239,1
177,240,3
177,241,2
177,244,1
177,245,9
177,246,1
177,247,13
177,249,1
177,250,6
177,251,1
177,252,2
177,253,2
177,254,1
177,255,1
177,256,1
177,257,2
177,258,1
177,259,2
177,260,4
177,261,1
177,262,11
177,264,1
177,266,2
177,268,1
177,269,3
177,270,1
177,271,1
177,273,2
177,274,1
177,275,1
177,277,2
177,278,2
177,279,5
177,280,2
177,281,1
177,282,3
177,283,1
177,285,5
177,286,7
177,287,3
177,288,1
177,289,3
177,291,2
177,292,2
177,293,1
177,294,6
177,295,1
177,296,12
177,297,3
177,298,1
178,181,4
178,182,1
178,191,1
178,193,3
178,207,4
178,211,1
178,214,3
178,233,3
178,244,3
178,250,1
178,254,3
178,259,3
178,260,3
178,262,5
178,266,3
178,269,1
178,288,3
178,294,3
178,296,3
179,182,3
179,190,1
179,191,2
179,192,1
179,197,1
179,202,1
179,210,1
179,211,5
179,212,1
179,215,1
179,216,1
179,221,1
179,237,1
179,240,4
179,241,1
179,244,2
179,245,1
179,247,1
179,250,1
179,254,2
179,259,1
179,262,2
179,269,1
179,272,1
179,278,3
179,283,1
179,284,1
179,287,1
179,293,1
179,296,3
179,297,1
180,181,1
180,182,2
180,191,2
180,193,3
180,196,2
180,207,6
180,211,2
180,214,1
180,217,3
180,219,1
180,221,2
180,222,1
180,226,2
180,233,3
180,239,1
180,245,5
180,247,7
180,249,2
180,250,3
180,253,2
180,254,3
180,258,3
180,259,2
180,260,2
180,262,7
180,266,1
180,272,2
180,277,5
180,280,1
180,281,1
180,285,1
180,286,1
180,288,3
180,293,2
180,296,4
181,182,5
181,186,1
181,190,1
181,191,2
181,192,1
181,193,3
181,197,1
181,198,1
181,202,1
181,205,2
181,206,1
181,207,4
181,209,1
181,210,1
181,211,5
181,212,3
181,213,2
181,214,2
181,215,1
181,216,1
181,218,2
181,221,2
181,222,1
181,224,1
181,225,1
181,233,2
181,240,1
181,241,1
181,244,3
181,245,6
181,247,2
181,249,1
181,251,1
181,253,2
181,254,2
181,256,1
181,257,1
181,259,2
181,260,3
181,262,4
181,264,1
181,266,2
181,267,1
181,269,1
181,272,1
181,273,1
181,277,1
181,278,1
181,279,3
181,283,2
181,284,1
181,285,2
181,286,1
